wavelength,healthy_mean,healthy_std,healthy_median,healthy_min,healthy_max,cracked_mean,cracked_std,cracked_median,cracked_min,cracked_max,n_healthy,n_cracked,abs_mean_diff,cohens_d,fisher_score,relative_diff_pct
397.320000,0.422097,0.149500,0.400000,0.181818,4.029412,0.367286,0.123225,0.360000,0.078947,1.000000,69618,24548,0.054811,0.382981,0.080038,13.886940
400.200000,0.332838,0.142093,0.300000,0.130841,4.959184,0.277992,0.106582,0.279412,0.066667,1.052632,69618,24548,0.054846,0.410069,0.095342,17.957816
403.090000,0.282197,0.141030,0.252874,0.103448,5.461538,0.228368,0.098654,0.218182,0.049383,1.104167,69618,24548,0.053829,0.409944,0.097817,21.086066
405.970000,0.258565,0.140547,0.226667,0.087209,5.855263,0.205281,0.094486,0.200000,0.051546,1.160714,69618,24548,0.053284,0.409499,0.098992,22.974985
408.850000,0.240443,0.141044,0.209302,0.080000,6.193182,0.187924,0.092123,0.176000,0.044643,1.190476,69618,24548,0.052519,0.403754,0.097189,24.520517
411.740000,0.224320,0.139681,0.191489,0.073593,6.455446,0.172556,0.088722,0.164948,0.038760,1.180556,69618,24548,0.051764,0.403271,0.097857,26.085842
414.630000,0.211840,0.139075,0.180000,0.063636,6.666666,0.160876,0.086170,0.150000,0.034483,1.185185,69618,24548,0.050963,0.399969,0.097032,27.347099
417.520000,0.204566,0.138635,0.172840,0.061372,6.862903,0.154139,0.084949,0.142045,0.037975,1.172414,69618,24548,0.050427,0.397533,0.096188,28.115899
420.400000,0.197766,0.137482,0.168539,0.057143,7.157895,0.148065,0.083298,0.136364,0.029762,1.138298,69618,24548,0.049701,0.395619,0.095598,28.743107
423.290000,0.191239,0.136648,0.160883,0.056782,7.319445,0.142363,0.081609,0.130000,0.032967,1.108911,69618,24548,0.048876,0.392063,0.094301,29.302218
426.190000,0.186604,0.135701,0.157143,0.051360,7.522876,0.138428,0.080601,0.125654,0.031250,1.102804,69618,24548,0.048176,0.389377,0.093166,29.643553
429.080000,0.183710,0.134680,0.153846,0.053254,7.734177,0.136263,0.079629,0.123853,0.025641,1.109091,69618,24548,0.047447,0.386590,0.091963,29.656758
431.970000,0.180004,0.133645,0.152174,0.050562,7.873494,0.133480,0.078179,0.122449,0.024510,1.102564,69618,24548,0.046524,0.382448,0.090289,29.681964
434.870000,0.169556,0.132785,0.142045,0.046341,8.062176,0.124276,0.076629,0.112033,0.029787,1.111940,69618,24548,0.045280,0.375171,0.087230,30.820122
437.760000,0.163189,0.132209,0.136531,0.043764,8.193548,0.118205,0.075819,0.105991,0.026616,1.106667,69618,24548,0.044984,0.374589,0.087117,31.971962
440.660000,0.159194,0.131332,0.131915,0.040733,8.327660,0.114254,0.074802,0.100719,0.024735,1.104294,69618,24548,0.044940,0.376985,0.088408,32.868780
443.560000,0.155191,0.130597,0.127962,0.037244,8.407692,0.109904,0.073963,0.097143,0.024876,1.103448,69618,24548,0.045287,0.382256,0.091044,34.166423
446.450000,0.152575,0.130414,0.125356,0.037801,8.512367,0.106616,0.073348,0.093695,0.021084,1.106628,69618,24548,0.045959,0.388752,0.094349,35.463656
449.350000,0.150792,0.129920,0.123731,0.038278,8.524430,0.103700,0.072682,0.090047,0.022346,1.101604,69618,24548,0.047092,0.400059,0.100066,37.008553
452.250000,0.149360,0.129900,0.122807,0.036036,8.659574,0.101219,0.072362,0.087500,0.020997,1.110276,69618,24548,0.048141,0.409206,0.104818,38.423775
455.160000,0.149119,0.129500,0.122605,0.034833,8.708455,0.100122,0.072000,0.086957,0.019231,1.113527,69618,24548,0.048997,0.417846,0.109349,39.316686
458.060000,0.148222,0.129448,0.121212,0.033457,8.852367,0.098808,0.071812,0.085185,0.021978,1.109049,69618,24548,0.049415,0.421672,0.111428,40.007102
460.960000,0.146976,0.129412,0.119403,0.034713,8.976128,0.097452,0.071411,0.083969,0.018779,1.108648,69618,24548,0.049524,0.422944,0.112265,40.522476
463.870000,0.145897,0.128939,0.118467,0.034839,9.058524,0.096539,0.071315,0.083538,0.020270,1.117773,69618,24548,0.049358,0.422979,0.112213,40.718671
466.770000,0.145437,0.128358,0.117958,0.034483,8.942500,0.096190,0.071222,0.083045,0.019934,1.116525,69618,24548,0.049248,0.423806,0.112553,40.763436
469.680000,0.144515,0.127577,0.117166,0.032622,8.750611,0.095697,0.070899,0.081827,0.019481,1.120332,69618,24548,0.048818,0.422618,0.111874,40.645858
472.590000,0.142939,0.126647,0.115987,0.033708,8.567059,0.094599,0.070600,0.080630,0.018809,1.132265,69618,24548,0.048340,0.421421,0.111147,40.700737
475.500000,0.141474,0.125848,0.114352,0.032609,8.406321,0.093718,0.070460,0.080569,0.018072,1.125241,69618,24548,0.047756,0.418795,0.109634,40.610152
478.410000,0.140088,0.124698,0.113043,0.031496,8.088552,0.092723,0.070277,0.079086,0.014535,1.129630,69618,24548,0.047365,0.418923,0.109499,40.689733
481.320000,0.138788,0.123187,0.111979,0.030612,7.734990,0.092022,0.070005,0.078603,0.016760,1.128114,69618,24548,0.046767,0.418348,0.108943,40.523927
484.230000,0.138428,0.122473,0.112040,0.030612,7.661885,0.091960,0.070098,0.078330,0.016620,1.118375,69618,24548,0.046468,0.417799,0.108436,40.339312
487.140000,0.139037,0.122027,0.112500,0.031903,7.704167,0.092700,0.069749,0.078947,0.016854,1.116697,69618,24548,0.046338,0.418202,0.108687,39.991514
490.060000,0.138535,0.121294,0.111969,0.030120,7.501006,0.091981,0.069252,0.078431,0.016304,1.117851,69618,24548,0.046553,0.422738,0.111093,40.390531
492.970000,0.138136,0.120107,0.111905,0.028653,7.096408,0.090883,0.069039,0.077143,0.017949,1.113821,69618,24548,0.047253,0.433026,0.116341,41.265138
495.890000,0.138590,0.119511,0.111888,0.027701,6.842391,0.090261,0.068830,0.076364,0.017284,1.096875,69618,24548,0.048329,0.445005,0.122798,42.236089
498.800000,0.139891,0.118989,0.113253,0.029973,6.681979,0.090011,0.068616,0.076294,0.016867,1.086890,69618,24548,0.049880,0.461240,0.131874,43.392427
501.720000,0.142035,0.118878,0.115001,0.027322,6.621716,0.090372,0.068420,0.076628,0.016746,1.090634,69618,24548,0.051663,0.478272,0.141871,44.459226
504.640000,0.144119,0.118722,0.116402,0.029412,6.465870,0.090293,0.068076,0.076661,0.017744,1.085420,69618,24548,0.053827,0.499152,0.154695,45.924936
507.560000,0.146138,0.118271,0.118156,0.031088,6.205546,0.089883,0.067835,0.075521,0.017115,1.059238,69618,24548,0.056255,0.523644,0.170235,47.669280
510.480000,0.148255,0.117615,0.119643,0.030075,5.987461,0.089669,0.067514,0.075188,0.016568,1.051630,69618,24548,0.058585,0.548331,0.186621,49.247051
513.400000,0.150757,0.117238,0.121402,0.029630,5.848392,0.089786,0.067224,0.075188,0.016298,1.038564,69618,24548,0.060970,0.572553,0.203538,50.693894
516.330000,0.153465,0.116955,0.123239,0.029851,5.815267,0.090257,0.066851,0.075710,0.016451,1.024000,69618,24548,0.063208,0.595194,0.220151,51.868661
519.250000,0.155893,0.116581,0.124788,0.031941,5.691617,0.090532,0.066336,0.076167,0.015169,1.010499,69618,24548,0.065361,0.617738,0.237451,53.047393
522.180000,0.157322,0.115699,0.125000,0.032407,5.319387,0.089995,0.066013,0.074899,0.015385,0.981572,69618,24548,0.067327,0.640991,0.255466,54.446172
525.100000,0.158390,0.114849,0.125392,0.028634,5.036746,0.089552,0.065813,0.074246,0.015674,0.972158,69618,24548,0.068838,0.659928,0.270448,55.527876
528.030000,0.159856,0.114267,0.126010,0.027897,4.868354,0.089688,0.065475,0.074514,0.015291,0.960674,69618,24548,0.070168,0.676108,0.283878,56.237002
530.960000,0.160986,0.113710,0.126738,0.029046,4.671932,0.089643,0.065306,0.073892,0.014808,0.942641,69618,24548,0.071343,0.690631,0.296008,56.931098
533.890000,0.162193,0.113374,0.127789,0.030426,4.529965,0.089782,0.065109,0.073810,0.015399,0.932773,69618,24548,0.072411,0.703050,0.306755,57.474421
536.820000,0.163657,0.113237,0.128806,0.030303,4.449711,0.090190,0.065058,0.074037,0.015253,0.928497,69618,24548,0.073467,0.714134,0.316465,57.882885
539.750000,0.165197,0.113247,0.130130,0.030488,4.423963,0.090723,0.065067,0.074468,0.015238,0.910124,69618,24548,0.074474,0.723855,0.325135,58.201188
542.680000,0.167026,0.113464,0.131657,0.032587,4.386025,0.091561,0.065118,0.075356,0.015209,0.902364,69618,24548,0.075465,0.732171,0.332757,58.367006
545.620000,0.168810,0.113774,0.133267,0.028283,4.305962,0.092283,0.065322,0.075758,0.015888,0.897074,69618,24548,0.076527,0.740423,0.340260,58.620382
548.550000,0.170835,0.114089,0.134907,0.031847,4.238674,0.093092,0.065648,0.076313,0.014760,0.885799,69618,24548,0.077743,0.749941,0.348842,58.912596
551.490000,0.172950,0.114212,0.136842,0.033473,4.164309,0.094056,0.065924,0.077419,0.014599,0.882353,69618,24548,0.078894,0.759973,0.357915,59.095098
554.430000,0.175244,0.114498,0.139216,0.033264,4.137446,0.095125,0.066192,0.078603,0.016334,0.871595,69618,24548,0.080119,0.769717,0.366987,59.266445
557.360000,0.177890,0.115123,0.141914,0.034483,4.146899,0.096458,0.066698,0.079426,0.015497,0.868035,69618,24548,0.081433,0.777912,0.374607,59.364484
560.300000,0.181003,0.115929,0.144907,0.033827,4.174533,0.097951,0.067131,0.080990,0.016559,0.863905,69618,24548,0.083052,0.787909,0.384353,59.545068
563.240000,0.184634,0.117063,0.149007,0.034115,4.189846,0.099548,0.067734,0.082589,0.016590,0.863771,69618,24548,0.085086,0.799453,0.395788,59.881285
566.180000,0.189015,0.118739,0.153340,0.036559,4.223831,0.101388,0.068494,0.084418,0.017560,0.860973,69618,24548,0.087627,0.811969,0.408641,60.348557
569.120000,0.193904,0.120717,0.157795,0.037363,4.297390,0.103414,0.069273,0.086294,0.017824,0.862765,69618,24548,0.090490,0.825212,0.422712,60.871130
572.070000,0.199168,0.122827,0.163396,0.038117,4.376157,0.105778,0.070317,0.088694,0.019011,0.864893,69618,24548,0.093390,0.837228,0.435408,61.249896
575.010000,0.204362,0.124809,0.168801,0.040632,4.398138,0.108045,0.071229,0.091087,0.019712,0.862705,69618,24548,0.096318,0.850042,0.449240,61.661812
577.960000,0.209742,0.126875,0.174194,0.043478,4.437133,0.110378,0.072257,0.093301,0.019969,0.858471,69618,24548,0.099364,0.862826,0.463129,62.079319
580.900000,0.215798,0.129084,0.180541,0.043678,4.474556,0.112916,0.073368,0.095827,0.020108,0.857143,69618,24548,0.102882,0.878268,0.480129,62.596582
583.850000,0.222023,0.131113,0.187050,0.043578,4.468085,0.115424,0.074419,0.098117,0.020882,0.857290,69618,24548,0.106598,0.896037,0.499947,63.179304
586.800000,0.228890,0.133380,0.194013,0.047170,4.577482,0.118289,0.075418,0.101072,0.022293,0.860000,69618,24548,0.110601,0.914237,0.521024,63.714235
589.750000,0.236600,0.135997,0.200935,0.049505,4.783270,0.121694,0.076476,0.104000,0.022651,0.856670,69618,24548,0.114906,0.932061,0.542374,64.140804
592.700000,0.244754,0.138782,0.208396,0.050378,4.844473,0.124840,0.077489,0.107563,0.022222,0.858259,69618,24548,0.119914,0.953833,0.569137,64.889296
595.650000,0.252152,0.141159,0.214537,0.056272,4.812183,0.127275,0.078406,0.109453,0.023649,0.859186,69618,24548,0.124878,0.977097,0.598098,65.824397
598.600000,0.259902,0.143581,0.221223,0.060536,4.775819,0.129874,0.079263,0.112091,0.024390,0.851690,69618,24548,0.130028,1.000832,0.628567,66.719421
601.550000,0.267229,0.146012,0.227431,0.063415,4.763454,0.132425,0.080110,0.114458,0.024288,0.848485,69618,24548,0.134804,1.020926,0.655157,67.460280
604.510000,0.274129,0.147981,0.233628,0.068287,4.772215,0.135157,0.080883,0.117061,0.024370,0.847896,69618,24548,0.138972,1.038866,0.679079,67.909725
607.460000,0.279988,0.149496,0.238338,0.072177,4.808564,0.137895,0.081706,0.120085,0.025445,0.849404,69618,24548,0.142092,1.051433,0.695620,68.005819
610.420000,0.285320,0.151197,0.242963,0.075209,4.950777,0.141325,0.082674,0.123457,0.027051,0.847007,69618,24548,0.143995,1.053477,0.698239,67.500884
613.380000,0.290271,0.153083,0.247328,0.078035,5.057410,0.145110,0.083854,0.127168,0.027051,0.847380,69618,24548,0.145161,1.048741,0.691644,66.682337
616.340000,0.294343,0.154864,0.250289,0.079882,5.159401,0.148886,0.085330,0.130734,0.028624,0.855646,69618,24548,0.145457,1.038210,0.676741,65.634970
619.300000,0.297987,0.156559,0.252964,0.081081,5.207989,0.152789,0.086743,0.135135,0.029879,0.857814,69618,24548,0.145197,1.024589,0.658104,64.421033
622.260000,0.301949,0.158328,0.255556,0.085366,5.234396,0.156817,0.088344,0.139053,0.030189,0.861702,69618,24548,0.145132,1.011981,0.640761,63.270662
625.220000,0.306931,0.160466,0.259508,0.084640,5.308345,0.161351,0.090005,0.144048,0.029952,0.863855,69618,24548,0.145580,1.001060,0.626097,62.176352
628.180000,0.312572,0.162805,0.263258,0.087097,5.377168,0.166002,0.091525,0.148607,0.031652,0.867322,69618,24548,0.146570,0.993166,0.615870,61.252959
631.150000,0.318199,0.165100,0.267647,0.091503,5.418978,0.170366,0.093002,0.153392,0.033066,0.864764,69618,24548,0.147833,0.987597,0.608640,60.517265
634.110000,0.322706,0.167337,0.271357,0.095082,5.434210,0.174348,0.094359,0.157407,0.034171,0.869888,69618,24548,0.148358,0.977754,0.596396,59.695088
637.080000,0.324994,0.169244,0.273186,0.095710,5.450147,0.178019,0.095533,0.161685,0.034309,0.868649,69618,24548,0.146976,0.957624,0.571927,58.438076
640.040000,0.324145,0.170407,0.272727,0.096990,5.491124,0.181074,0.096610,0.164948,0.036623,0.870486,69618,24548,0.143071,0.925417,0.533446,56.637206
643.010000,0.320396,0.171097,0.270393,0.092784,5.575529,0.183853,0.097438,0.168385,0.036420,0.869455,69618,24548,0.136543,0.879226,0.480908,54.156995
645.980000,0.314281,0.170952,0.265659,0.093190,5.693146,0.185827,0.098047,0.170616,0.036598,0.873368,69618,24548,0.128455,0.827240,0.424860,51.370819
648.950000,0.307223,0.170105,0.260870,0.090566,5.807754,0.187475,0.098333,0.172673,0.039150,0.866216,69618,24548,0.119748,0.774370,0.371442,48.412409
651.920000,0.300623,0.169200,0.255520,0.088803,5.825082,0.188217,0.098326,0.173516,0.037585,0.865199,69618,24548,0.112406,0.730371,0.329926,45.988745
654.890000,0.295216,0.167590,0.251549,0.087302,5.879456,0.188493,0.097895,0.174545,0.038687,0.865819,69618,24548,0.106723,0.699720,0.302358,44.126922
657.870000,0.287950,0.165380,0.246460,0.086420,5.861403,0.188467,0.097315,0.173785,0.037773,0.852770,69618,24548,0.099483,0.660449,0.268788,41.763186
660.840000,0.275904,0.161627,0.235772,0.081301,5.840555,0.187346,0.097070,0.172214,0.035629,0.855508,69618,24548,0.088557,0.600203,0.220628,38.233107
663.810000,0.260830,0.156401,0.222672,0.076923,5.886010,0.185647,0.096477,0.171361,0.036680,0.853901,69618,24548,0.075183,0.524961,0.167388,33.678454
666.790000,0.245267,0.150503,0.209607,0.072266,5.859649,0.184808,0.096405,0.170241,0.033203,0.844828,69618,24548,0.060459,0.436675,0.114424,28.115462
669.770000,0.231934,0.144980,0.198276,0.063745,5.850987,0.184869,0.096754,0.170616,0.033865,0.840176,69618,24548,0.047065,0.350998,0.072913,22.583986
672.750000,0.222819,0.141291,0.189964,0.062880,5.844322,0.186975,0.097998,0.172840,0.032454,0.838806,69618,24548,0.035845,0.272819,0.043456,17.494067
675.730000,0.217776,0.138839,0.186125,0.059671,5.817505,0.191249,0.099744,0.177778,0.032922,0.836611,69618,24548,0.026527,0.204389,0.024078,12.970937
678.710000,0.217476,0.138268,0.185956,0.058577,5.801512,0.198011,0.102297,0.184375,0.031381,0.841076,69618,24548,0.019465,0.149898,0.012808,9.369702
681.690000,0.224799,0.140793,0.192593,0.063559,5.793499,0.207556,0.105589,0.194313,0.031847,0.849845,69618,24548,0.017243,0.130115,0.009600,7.976315
684.670000,0.244150,0.148095,0.210256,0.070022,5.803922,0.218738,0.108893,0.205970,0.035011,0.850556,69618,24548,0.025412,0.182892,0.019111,10.979759
687.650000,0.282826,0.162151,0.245322,0.085308,5.823285,0.232690,0.112404,0.220065,0.042553,0.864957,69618,24548,0.050136,0.332528,0.064572,19.450839
690.640000,0.341259,0.181364,0.297904,0.120393,5.675053,0.249093,0.115993,0.236364,0.050898,0.870403,69618,24548,0.092166,0.552517,0.183279,31.223973
