wavelength,healthy_mean,healthy_std,healthy_median,healthy_min,healthy_max,cracked_mean,cracked_std,cracked_median,cracked_min,cracked_max,n_healthy,n_cracked,abs_mean_diff,cohens_d,fisher_score,relative_diff_pct
693.620000,0.403128,0.198297,0.354885,0.153846,5.541176,0.262898,0.118758,0.250535,0.058962,0.890000,69618,24548,0.140229,0.774904,0.368071,42.109240
696.610000,0.464916,0.210004,0.413580,0.193833,5.304348,0.275182,0.120915,0.262739,0.059242,0.903785,69618,24548,0.189735,0.994254,0.613043,51.272822
699.600000,0.519584,0.215085,0.466258,0.232932,5.039934,0.287036,0.122668,0.275081,0.063457,0.909630,69618,24548,0.232548,1.190997,0.882068,57.659953
702.580000,0.566034,0.215482,0.511299,0.271375,4.716718,0.298272,0.123597,0.286245,0.063395,0.919378,69618,24548,0.267762,1.368014,1.161860,61.960091
705.570000,0.604157,0.212092,0.550000,0.313665,4.361582,0.308501,0.124237,0.295499,0.067164,0.931398,69618,24548,0.295656,1.531255,1.446801,64.790064
708.570000,0.635054,0.207016,0.579585,0.338936,4.078105,0.317397,0.124440,0.302521,0.069492,0.937653,69618,24548,0.317656,1.680729,1.729582,66.702886
711.560000,0.657683,0.201174,0.601149,0.360789,3.816471,0.323842,0.124419,0.306918,0.067293,0.933410,69618,24548,0.333840,1.811669,1.991906,68.024834
714.550000,0.677303,0.193643,0.620824,0.375423,3.572707,0.330509,0.124522,0.311715,0.068249,0.939092,69618,24548,0.346793,1.945796,2.269007,68.820999
717.540000,0.691325,0.187772,0.634823,0.392039,3.404157,0.335906,0.124926,0.315098,0.067901,0.944771,69618,24548,0.355419,2.047393,2.483488,69.199439
720.540000,0.704200,0.181006,0.651099,0.398219,3.120141,0.342132,0.125138,0.319399,0.067610,0.939803,69618,24548,0.362068,2.152096,2.707261,69.207111
723.530000,0.715130,0.172781,0.664336,0.419204,2.925373,0.346939,0.124977,0.322799,0.070522,0.940449,69618,24548,0.368191,2.277183,2.981244,69.334617
726.530000,0.720788,0.166164,0.673611,0.419933,2.730159,0.350340,0.125349,0.325431,0.065876,0.944504,69618,24548,0.370448,2.366281,3.167652,69.169746
729.530000,0.723535,0.159834,0.678867,0.426752,2.553917,0.353562,0.125199,0.328194,0.069512,0.940704,69618,24548,0.369973,2.440944,3.320591,68.698113
732.530000,0.723203,0.153448,0.679967,0.428707,2.383550,0.356102,0.124994,0.331762,0.065380,0.934705,69618,24548,0.367101,2.504721,3.440487,68.025380
735.530000,0.721644,0.147513,0.679468,0.432203,2.268678,0.358209,0.124803,0.334722,0.064972,0.927949,69618,24548,0.363435,2.560416,3.537738,67.311916
738.530000,0.720697,0.143096,0.679868,0.435369,2.168000,0.361174,0.125161,0.337829,0.064516,0.921829,69618,24548,0.359522,2.593122,3.576371,66.463075
741.530000,0.720899,0.139466,0.681026,0.430101,2.079925,0.364791,0.125447,0.341855,0.067213,0.916667,69618,24548,0.356108,2.619391,3.603902,65.600276
744.530000,0.722813,0.136323,0.683761,0.430030,2.018018,0.369404,0.126037,0.346915,0.068376,0.918395,69618,24548,0.353409,2.642945,3.623453,64.714002
747.540000,0.724992,0.133781,0.686584,0.426914,1.968097,0.374085,0.126548,0.351747,0.068114,0.924773,69618,24548,0.350907,2.659721,3.631054,63.854911
750.540000,0.727238,0.131858,0.689635,0.427262,1.926732,0.379071,0.127253,0.356599,0.068534,0.922486,69618,24548,0.348167,2.664408,3.609904,62.942095
753.550000,0.729606,0.130260,0.692586,0.432402,1.892816,0.384192,0.127837,0.361664,0.070958,0.927749,69618,24548,0.345414,2.664565,3.581847,62.024462
756.560000,0.733664,0.127462,0.697935,0.437791,1.870855,0.390436,0.128379,0.368693,0.073279,0.926813,69618,24548,0.343228,2.687740,3.599577,61.067205
759.560000,0.735180,0.126506,0.699885,0.435185,1.876781,0.394639,0.129662,0.372521,0.076923,0.926341,69618,24548,0.340541,2.674339,3.533882,60.282446
762.570000,0.734371,0.129319,0.698361,0.432460,1.865927,0.400032,0.130806,0.375970,0.083442,0.937063,69618,24548,0.334340,2.577635,3.303921,58.945494
765.580000,0.739219,0.128695,0.703340,0.440222,1.844300,0.409068,0.130710,0.384966,0.084112,0.942736,69618,24548,0.330151,2.554887,3.239452,57.503273
768.600000,0.744318,0.126042,0.709030,0.446595,1.837993,0.414725,0.131546,0.391304,0.084608,0.937903,69618,24548,0.329593,2.585053,3.272944,56.873299
771.610000,0.748032,0.124516,0.714002,0.448276,1.823116,0.420079,0.132632,0.396591,0.085346,0.940587,69618,24548,0.327953,2.588801,3.249801,56.151063
774.620000,0.751338,0.123974,0.717582,0.449211,1.808833,0.425890,0.133720,0.401973,0.089101,0.950530,69618,24548,0.325448,2.570949,3.185407,55.290512
777.640000,0.754664,0.123745,0.720779,0.452625,1.799616,0.431925,0.134777,0.407730,0.090615,0.953237,69618,24548,0.322739,2.547004,3.111350,54.397704
780.650000,0.758441,0.123197,0.724855,0.454545,1.793329,0.438340,0.135669,0.413265,0.094059,0.954445,69618,24548,0.320101,2.529098,3.051012,53.493601
783.670000,0.762637,0.122671,0.729342,0.458250,1.785571,0.444838,0.136529,0.419603,0.096965,0.963937,69618,24548,0.317799,2.513640,2.997958,52.638638
786.680000,0.766978,0.121967,0.733901,0.463398,1.794199,0.451348,0.137329,0.425676,0.100782,0.969744,69618,24548,0.315630,2.501977,2.953054,51.813683
789.700000,0.771042,0.121585,0.738326,0.465852,1.797987,0.457605,0.138108,0.431118,0.102355,0.971683,69618,24548,0.313438,2.485605,2.901734,51.021587
792.720000,0.774344,0.121224,0.741678,0.467164,1.786567,0.463404,0.138724,0.436751,0.106303,0.974726,69618,24548,0.310940,2.467381,2.848703,50.242787
795.740000,0.778344,0.121206,0.745642,0.470046,1.780938,0.469545,0.139616,0.442066,0.109390,0.979149,69618,24548,0.308799,2.445662,2.789562,49.491350
798.770000,0.781160,0.120872,0.748397,0.472441,1.774803,0.475199,0.140087,0.447140,0.111111,0.980392,69618,24548,0.305961,2.425125,2.734459,48.706039
801.790000,0.783982,0.120836,0.751244,0.474328,1.777506,0.480167,0.140744,0.451450,0.115226,0.987952,69618,24548,0.303815,2.404964,2.682454,48.066328
804.810000,0.787502,0.120239,0.754777,0.476351,1.777872,0.486041,0.141114,0.457421,0.117834,0.996169,69618,24548,0.301462,2.392282,2.644103,47.342184
807.840000,0.789956,0.119609,0.757366,0.477586,1.777586,0.491144,0.141425,0.462349,0.122693,0.994129,69618,24548,0.298812,2.377910,2.602605,46.649244
810.860000,0.791623,0.119059,0.759378,0.478500,1.763952,0.495891,0.141708,0.467177,0.124281,0.989616,69618,24548,0.295732,2.359098,2.553035,45.938474
813.890000,0.792430,0.118683,0.760504,0.480249,1.764033,0.500354,0.141977,0.471322,0.128898,0.998814,69618,24548,0.292076,2.333360,2.491252,45.185564
816.920000,0.791482,0.119096,0.759336,0.483133,1.768675,0.504279,0.142118,0.474478,0.133735,0.997234,69618,24548,0.287203,2.288377,2.399134,44.329670
819.950000,0.791453,0.117751,0.760684,0.488806,1.758706,0.509198,0.141072,0.480287,0.133748,1.000000,69618,24548,0.282255,2.271621,2.359375,43.402135
822.980000,0.788535,0.117375,0.757755,0.479503,1.762733,0.510955,0.140974,0.481050,0.137985,1.000000,69618,24548,0.277580,2.239257,2.289715,42.721315
826.010000,0.782677,0.116843,0.752089,0.474074,1.745679,0.511833,0.140288,0.481818,0.137134,0.991573,69618,24548,0.270844,2.195122,2.200725,41.845019
829.040000,0.774562,0.116137,0.745234,0.475369,1.752463,0.511095,0.139562,0.480899,0.139163,0.988827,69618,24548,0.263467,2.147672,2.105686,40.985511
832.070000,0.762136,0.116073,0.732824,0.467172,1.739899,0.508449,0.138498,0.476959,0.137626,0.979914,69618,24548,0.253688,2.074042,1.970848,39.932409
835.110000,0.752330,0.115448,0.723881,0.456468,1.727612,0.506906,0.137784,0.475336,0.138060,0.980469,69618,24548,0.245424,2.017184,1.864065,38.979822
838.140000,0.746793,0.114855,0.718750,0.456970,1.723636,0.507292,0.137297,0.475325,0.138182,0.975376,69618,24548,0.239501,1.977609,1.790174,38.195315
841.180000,0.743203,0.114509,0.715990,0.457933,1.728365,0.508295,0.137103,0.475714,0.138221,0.975746,69618,24548,0.234908,1.944499,1.729328,37.540338
844.220000,0.740682,0.114395,0.713270,0.456311,1.716019,0.509746,0.137078,0.476942,0.134709,0.975564,69618,24548,0.230937,1.913004,1.673074,36.937214
847.250000,0.738925,0.113798,0.711896,0.455335,1.709677,0.511788,0.136790,0.478448,0.141439,0.978967,69618,24548,0.227137,1.889401,1.629458,36.321218
850.290000,0.737241,0.113584,0.710425,0.454194,1.708387,0.513767,0.136865,0.480858,0.141935,0.980119,69618,24548,0.223475,1.860915,1.578743,35.727113
853.330000,0.735239,0.113521,0.708831,0.451303,1.703704,0.515155,0.136739,0.481928,0.141289,0.985201,69618,24548,0.220084,1.833918,1.533555,35.202349
856.370000,0.733603,0.113319,0.707317,0.451477,1.700422,0.517301,0.136544,0.483696,0.145070,0.978402,69618,24548,0.216302,1.805402,1.485969,34.583349
859.420000,0.732180,0.112203,0.706967,0.453793,1.711724,0.519346,0.135877,0.485714,0.145028,0.981013,69618,24548,0.212834,1.791080,1.458786,34.011934
862.460000,0.731025,0.112003,0.705405,0.448951,1.703496,0.521163,0.135898,0.487805,0.146853,0.982906,69618,24548,0.209862,1.768061,1.420123,33.519284
865.500000,0.729544,0.111317,0.704545,0.453744,1.685756,0.522915,0.135665,0.489028,0.149780,0.986517,69618,24548,0.206629,1.748895,1.386386,32.995744
868.550000,0.726965,0.111884,0.702065,0.449387,1.685583,0.524003,0.135525,0.490000,0.147239,0.985981,69618,24548,0.202962,1.712723,1.333760,32.448743
871.600000,0.724663,0.110990,0.699812,0.449387,1.679448,0.525316,0.134836,0.492105,0.150307,0.981438,69618,24548,0.199346,1.694075,1.302942,31.895968
874.640000,0.721634,0.110903,0.697674,0.449139,1.682316,0.525803,0.134835,0.491924,0.151800,0.981043,69618,24548,0.195831,1.665066,1.258199,31.397378
877.690000,0.717789,0.110682,0.693498,0.444444,1.679549,0.526189,0.134573,0.492586,0.149758,0.987805,69618,24548,0.191600,1.632318,1.209169,30.804462
880.740000,0.713605,0.110291,0.690096,0.444260,1.685524,0.526209,0.134216,0.492877,0.153078,0.984925,69618,24548,0.187396,1.601668,1.163666,30.229717
883.790000,0.708387,0.110112,0.685315,0.440068,1.662671,0.525379,0.133796,0.492527,0.153040,0.987080,69618,24548,0.183008,1.567521,1.115430,29.666576
886.840000,0.703333,0.109754,0.680272,0.435398,1.654867,0.524734,0.133347,0.492401,0.153982,0.981333,69618,24548,0.178599,1.534799,1.069403,29.086160
889.900000,0.698057,0.109285,0.675781,0.435662,1.661765,0.524031,0.132837,0.492063,0.156250,0.983425,69618,24548,0.174026,1.501693,1.023532,28.480115
892.950000,0.693805,0.108450,0.672269,0.433071,1.654832,0.524052,0.132403,0.492647,0.153846,0.982143,69618,24548,0.169753,1.473864,0.983750,27.877340
896.010000,0.689740,0.108156,0.668224,0.434884,1.649652,0.524435,0.132441,0.493113,0.158192,0.975177,69618,24548,0.165305,1.437662,0.934586,27.229231
899.060000,0.685980,0.108593,0.664286,0.433803,1.653521,0.525846,0.132309,0.494737,0.157534,0.978166,69618,24548,0.160134,1.389487,0.875237,26.428586
902.120000,0.679490,0.109041,0.658333,0.425150,1.646707,0.524054,0.131762,0.493827,0.161677,0.977064,69618,24548,0.155436,1.346985,0.825968,25.829779
905.180000,0.673959,0.107589,0.652308,0.425352,1.647887,0.522685,0.130682,0.494318,0.158784,0.978723,69618,24548,0.151275,1.326270,0.798659,25.283144
908.240000,0.669611,0.107295,0.648649,0.422492,1.637195,0.521700,0.131254,0.493243,0.156934,0.981395,69618,24548,0.147911,1.297161,0.761234,24.831612
911.300000,0.664099,0.107393,0.643357,0.417241,1.643599,0.521689,0.130601,0.493590,0.161157,0.978836,69618,24548,0.142410,1.250313,0.709365,24.019517
914.360000,0.658085,0.106612,0.638783,0.414141,1.626374,0.520275,0.129809,0.493507,0.165939,0.966480,69618,24548,0.137810,1.218283,0.673069,23.390198
917.420000,0.647897,0.106742,0.627907,0.399083,1.614504,0.516583,0.129785,0.490119,0.158371,0.965116,69618,24548,0.131314,1.160002,0.610645,22.553245
920.480000,0.636770,0.105947,0.617647,0.386139,1.619565,0.511859,0.128928,0.486069,0.158798,0.951087,69618,24548,0.124911,1.111389,0.560297,21.749605
923.550000,0.624026,0.104740,0.605839,0.375000,1.619565,0.505671,0.128311,0.481752,0.153846,0.945946,69618,24548,0.118355,1.062754,0.510601,20.953352
926.610000,0.611337,0.103843,0.594017,0.362637,1.611336,0.500874,0.127162,0.477876,0.151659,0.939394,69618,24548,0.110463,1.000594,0.452708,19.863658
929.680000,0.604587,0.101810,0.588608,0.360825,1.559783,0.501276,0.125313,0.481928,0.164557,0.941667,69618,24548,0.103311,0.952799,0.409426,18.684233
932.740000,0.615427,0.102080,0.600000,0.366667,1.588235,0.520284,0.125354,0.500000,0.188889,0.953846,69618,24548,0.095144,0.875860,0.346381,16.754901
935.810000,0.629365,0.105204,0.614035,0.385965,1.548387,0.541172,0.121655,0.528302,0.228070,0.975000,69618,24548,0.088193,0.803720,0.300679,15.068739
938.880000,0.586481,0.101932,0.573770,0.345238,1.547945,0.512098,0.120262,0.500000,0.194030,0.938776,69618,24548,0.074382,0.695076,0.222618,13.541528
941.950000,0.554046,0.098261,0.539474,0.313725,1.528090,0.488255,0.120234,0.466667,0.172840,0.898305,69618,24548,0.065791,0.629970,0.179520,12.624215
945.020000,0.546148,0.097955,0.530303,0.309859,1.512820,0.486764,0.118855,0.470588,0.183099,0.901961,69618,24548,0.059384,0.572049,0.148660,11.498377
948.100000,0.527669,0.095313,0.516129,0.297619,1.527778,0.476783,0.116936,0.454545,0.181818,0.877551,69618,24548,0.050886,0.501857,0.113775,10.132044
951.170000,0.501777,0.093921,0.486486,0.279070,1.520548,0.460235,0.115874,0.437500,0.164179,0.877551,69618,24548,0.041542,0.414974,0.077570,8.636578
954.240000,0.480892,0.091269,0.469697,0.261905,1.464789,0.446328,0.114422,0.424242,0.166667,0.875000,69618,24548,0.034564,0.353293,0.055768,7.455420
957.320000,0.455036,0.089231,0.441176,0.247059,1.486111,0.429008,0.112487,0.411765,0.164179,0.820000,69618,24548,0.026028,0.271578,0.032861,5.888331
960.400000,0.433839,0.087038,0.423077,0.224719,1.459459,0.414765,0.112252,0.400000,0.144928,0.810345,69618,24548,0.019074,0.202353,0.018033,4.495477
963.470000,0.412543,0.084904,0.400000,0.209302,1.450000,0.398389,0.112176,0.378378,0.136986,0.785714,69618,24548,0.014154,0.152541,0.010122,3.490844
966.550000,0.394077,0.084115,0.382022,0.188679,1.431818,0.385537,0.113025,0.365854,0.123457,0.777778,69618,24548,0.008540,0.092294,0.003674,2.190728
969.630000,0.373041,0.083421,0.361702,0.177419,1.470588,0.369041,0.114175,0.349515,0.117021,0.746667,69618,24548,0.004001,0.043282,0.000800,1.078183
972.710000,0.367947,0.083064,0.356436,0.171875,1.439252,0.366392,0.114498,0.346535,0.113402,0.740260,69618,24548,0.001555,0.016850,0.000121,0.423567
975.790000,0.373833,0.082942,0.363636,0.178571,1.416667,0.371482,0.113533,0.354167,0.125000,0.757143,69618,24548,0.002351,0.025582,0.000280,0.630903
978.880000,0.374480,0.082170,0.361702,0.181818,1.446808,0.373189,0.114870,0.352941,0.105882,0.764706,69618,24548,0.001291,0.014061,0.000084,0.345372
981.960000,0.371298,0.082946,0.358491,0.175439,1.437500,0.370962,0.115018,0.350877,0.113636,0.760563,69618,24548,0.000336,0.003637,0.000006,0.090542
985.050000,0.369872,0.082472,0.362637,0.166667,1.434343,0.370416,0.115581,0.352941,0.120879,0.753425,69618,24548,0.000543,-0.005888,0.000015,0.146761
988.130000,0.371114,0.083163,0.359649,0.147541,1.438775,0.371856,0.116197,0.352941,0.111111,0.753086,69618,24548,0.000742,-0.007989,0.000027,0.199826
991.220000,0.376214,0.083501,0.365385,0.181034,1.431579,0.376460,0.117032,0.356164,0.113636,0.762500,69618,24548,0.000246,-0.002636,0.000003,0.065435
994.310000,0.382502,0.084830,0.372093,0.169492,1.428572,0.381750,0.116934,0.361702,0.117647,0.776316,69618,24548,0.000752,0.007976,0.000027,0.196741
997.400000,0.390693,0.085554,0.375000,0.196262,1.431818,0.389476,0.118465,0.369565,0.120482,0.776119,69618,24548,0.001217,0.012774,0.000069,0.311869
1000.490000,0.401750,0.087309,0.390244,0.185185,1.426829,0.398609,0.118383,0.377778,0.126582,0.785714,69618,24548,0.003141,0.032591,0.000456,0.784936
1003.580000,0.420108,0.091139,0.405405,0.209302,1.700000,0.406421,0.111438,0.386364,0.166667,0.814815,69618,24548,0.013687,0.141339,0.009040,3.312037
